time,lbr_1,lbr_2,lbr_3,hmgcr_1,hmgcr_2,hmgcr_3,sqle_1,sqle_2,sqle_3,sc4mol_1,sc4mol_2,sc4mol_3,pmvk_1,pmvk_2,pmvk_3,rship_1,rship_2,rship_3,nsdhl_1,nsdhl_2,rship4_1,rship4_2,rship4_3,rship4n_1,rship4n_2,rship4n_3,cyp51a1_1,cyp51a1_2,cyp51a1_3,wt_1,wt_2,wt_3,hetrship4n7_1,hetrship4n7_2,hetrship4n7_3,hetrship4nk_1,hetrship4nk_2,hetrship4n_1,hetrship4n_2,hetrship4n_3,hetrship4nc_1,hetrship4nc_2,hetrship4nc_3,rship4nt_1,rship4nt_2,rship4nt_3,hetrship4nt_1,hetrship4nt_2,rship4ntc_1,rship4ntc_2,rship4ntk_1,rship4ntk_2,rship4ntk_3,mvk_1,mvk_2,mvk_3
63,1.557,1.301,1.565,1.837,1.818,1.661,1.689,0.868,1.611,1.503,1.406,1.313,0.701,0.48,0.622,0.632,0.607,0.701,1.802,1.128,0.66,0.502,0.267,0.149,0.186,0.089,1.089,1.405,1.229,1.9,1.919,1.92,1.645,1.681,1.688,1.409,1.434,1.699,1.697,1.651,1.702,1.567,1.569,0.562,0.537,0.775,1.434,1.158,0.541333333,0.446333333,0.544333333,0.874333333,1.092333333,0.462,0.434,0.685
63.33,1.557,1.301,1.566,1.837,1.819,1.662,1.689,0.868,1.611,1.504,1.404,1.313,0.701,0.481,0.622,0.633,0.608,0.702,1.802,1.13,0.661,0.502,0.268,0.151,0.187,0.09,1.091,1.406,1.231,1.899,1.919,1.92,1.645,1.68,1.687,1.408,1.433,1.699,1.698,1.651,1.703,1.567,1.569,0.562,0.538,0.776,1.434,1.159,0.548,0.447,0.547,0.874,1.092,0.462,0.435,0.686
63.67,1.558,1.302,1.567,1.837,1.819,1.661,1.688,0.869,1.613,1.501,1.407,1.312,0.703,0.483,0.624,0.634,0.608,0.703,1.802,1.133,0.658,0.503,0.268,0.151,0.186,0.09,1.091,1.407,1.231,1.9,1.919,1.921,1.646,1.682,1.687,1.41,1.435,1.699,1.699,1.652,1.704,1.569,1.57,0.564,0.54,0.778,1.435,1.163,0.549,0.448,0.551,0.875,1.092,0.463,0.437,0.687
64,1.559,1.302,1.568,1.837,1.819,1.661,1.689,0.869,1.612,1.504,1.406,1.312,0.703,0.484,0.624,0.634,0.609,0.702,1.803,1.137,0.66,0.502,0.268,0.15,0.186,0.09,1.092,1.407,1.231,1.9,1.919,1.921,1.646,1.682,1.687,1.41,1.434,1.699,1.699,1.652,1.704,1.569,1.57,0.565,0.541,0.778,1.436,1.166,0.563,0.447,0.55,0.873,1.091,0.464,0.437,0.688
64.33,1.56,1.303,1.568,1.837,1.819,1.662,1.689,0.87,1.613,1.504,1.406,1.313,0.704,0.486,0.625,0.635,0.611,0.703,1.803,1.14,0.661,0.503,0.269,0.151,0.186,0.09,1.093,1.407,1.232,1.9,1.919,1.921,1.646,1.681,1.686,1.41,1.435,1.698,1.699,1.652,1.704,1.57,1.571,0.566,0.542,0.779,1.435,1.167,0.559,0.45,0.556,0.877,1.097,0.465,0.439,0.689
64.67,1.56,1.303,1.569,1.838,1.819,1.662,1.688,0.87,1.613,1.506,1.406,1.313,0.706,0.488,0.628,0.636,0.611,0.703,1.803,1.144,0.658,0.503,0.271,0.151,0.187,0.09,1.095,1.409,1.233,1.9,1.919,1.921,1.646,1.681,1.686,1.412,1.434,1.699,1.699,1.653,1.705,1.57,1.572,0.568,0.544,0.78,1.436,1.168,0.564666667,0.452666667,0.557666667,0.877666667,1.107666667,0.466,0.44,0.689
65,1.562,1.303,1.57,1.838,1.819,1.662,1.688,0.871,1.612,1.505,1.406,1.313,0.708,0.489,0.628,0.638,0.612,0.702,1.804,1.146,0.659,0.507,0.272,0.151,0.187,0.09,1.094,1.41,1.234,1.899,1.919,1.921,1.645,1.681,1.685,1.411,1.434,1.699,1.699,1.653,1.704,1.57,1.572,0.569,0.545,0.781,1.437,1.171,0.532,0.455,0.561,0.881,1.111,0.467,0.442,0.69
65.33,1.563,1.304,1.57,1.838,1.82,1.662,1.688,0.871,1.614,1.504,1.409,1.314,0.71,0.491,0.629,0.638,0.613,0.703,1.804,1.151,0.662,0.507,0.273,0.152,0.187,0.091,1.094,1.41,1.234,1.899,1.919,1.92,1.647,1.682,1.684,1.413,1.435,1.7,1.7,1.654,1.706,1.571,1.572,0.57,0.546,0.782,1.437,1.172,0.528666667,0.459666667,0.563666667,0.883666667,1.112666667,0.467,0.443,0.692
65.67,1.563,1.304,1.571,1.838,1.819,1.663,1.688,0.872,1.613,1.506,1.408,1.313,0.711,0.492,0.631,0.639,0.614,0.705,1.804,1.154,0.662,0.508,0.274,0.152,0.187,0.091,1.095,1.411,1.236,1.9,1.918,1.921,1.646,1.682,1.684,1.413,1.434,1.7,1.7,1.654,1.706,1.571,1.573,0.572,0.547,0.783,1.437,1.174,0.505,0.465,0.568,0.887,1.119,0.468,0.443,0.692
66,1.564,1.304,1.572,1.839,1.82,1.663,1.688,0.873,1.613,1.507,1.407,1.314,0.712,0.493,0.632,0.64,0.614,0.705,1.805,1.154,0.662,0.508,0.274,0.152,0.188,0.091,1.096,1.411,1.236,1.899,1.918,1.92,1.647,1.681,1.684,1.414,1.434,1.7,1.7,1.655,1.706,1.572,1.573,0.573,0.548,0.784,1.437,1.177,0.518,0.465,0.57,0.887,1.124,0.469,0.445,0.693
66.33,1.564,1.305,1.573,1.839,1.82,1.663,1.688,0.874,1.614,1.507,1.407,1.316,0.713,0.495,0.633,0.641,0.616,0.704,1.806,1.157,0.662,0.508,0.275,0.152,0.189,0.091,1.096,1.412,1.237,1.899,1.918,1.919,1.646,1.681,1.684,1.415,1.431,1.7,1.7,1.654,1.707,1.572,1.574,0.574,0.549,0.785,1.437,1.176,0.503333333,0.464333333,0.570333333,0.888333333,1.128333333,0.47,0.446,0.694
66.67,1.565,1.305,1.574,1.838,1.82,1.665,1.688,0.874,1.614,1.504,1.409,1.314,0.716,0.497,0.636,0.641,0.617,0.705,1.806,1.161,0.663,0.509,0.276,0.153,0.189,0.092,1.098,1.413,1.238,1.899,1.917,1.918,1.646,1.681,1.684,1.414,1.432,1.7,1.7,1.654,1.707,1.573,1.574,0.575,0.549,0.785,1.438,1.18,0.494,0.466,0.572,0.89,1.132,0.47,0.448,0.696
67,1.565,1.305,1.574,1.839,1.82,1.666,1.687,0.874,1.614,1.505,1.409,1.312,0.717,0.499,0.636,0.642,0.617,0.706,1.806,1.162,0.663,0.508,0.276,0.153,0.189,0.092,1.098,1.413,1.238,1.9,1.919,1.919,1.647,1.681,1.685,1.417,1.429,1.701,1.701,1.656,1.708,1.574,1.575,0.576,0.55,0.787,1.439,1.184,0.502666667,0.466666667,0.575666667,0.889666667,1.130666667,0.47,0.449,0.697
67.33,1.566,1.306,1.575,1.839,1.82,1.669,1.688,0.875,1.613,1.506,1.409,1.313,0.718,0.501,0.637,0.643,0.617,0.706,1.806,1.164,0.663,0.508,0.277,0.153,0.189,0.091,1.097,1.413,1.238,1.899,1.918,1.917,1.646,1.681,1.685,1.417,1.431,1.7,1.701,1.655,1.708,1.574,1.575,0.577,0.551,0.787,1.439,1.184,0.495666667,0.467666667,0.578666667,0.891666667,1.134666667,0.47,0.449,0.698
67.67,1.566,1.307,1.575,1.84,1.82,1.67,1.688,0.875,1.614,1.507,1.409,1.313,0.719,0.502,0.639,0.644,0.619,0.706,1.806,1.166,0.664,0.509,0.28,0.153,0.189,0.092,1.098,1.414,1.239,1.899,1.917,1.916,1.647,1.681,1.683,1.418,1.43,1.7,1.701,1.655,1.708,1.574,1.575,0.578,0.553,0.788,1.439,1.185,0.486333333,0.469333333,0.584333333,0.894333333,1.141333333,0.47,0.45,0.699
68,1.567,1.307,1.576,1.84,1.821,1.669,1.689,0.877,1.614,1.509,1.41,1.314,0.721,0.504,0.64,0.644,0.62,0.706,1.806,1.169,0.663,0.509,0.282,0.153,0.189,0.092,1.099,1.414,1.239,1.899,1.917,1.915,1.647,1.68,1.682,1.42,1.429,1.701,1.702,1.656,1.709,1.574,1.576,0.579,0.553,0.79,1.439,1.184,0.484666667,0.471666667,0.588666667,0.895666667,1.145666667,0.473,0.451,0.699
68.33,1.568,1.307,1.577,1.84,1.82,1.667,1.688,0.877,1.614,1.509,1.41,1.316,0.722,0.506,0.642,0.645,0.619,0.708,1.806,1.172,0.662,0.511,0.286,0.153,0.19,0.092,1.1,1.415,1.24,1.899,1.917,1.915,1.647,1.68,1.681,1.421,1.426,1.701,1.701,1.655,1.709,1.574,1.576,0.581,0.553,0.79,1.439,1.185,0.469,0.474,0.591,0.897,1.148,0.474,0.453,0.7
68.67,1.567,1.308,1.577,1.84,1.82,1.667,1.688,0.878,1.614,1.507,1.411,1.316,0.725,0.508,0.643,0.646,0.621,0.709,1.806,1.176,0.662,0.511,0.288,0.153,0.189,0.092,1.101,1.416,1.24,1.899,1.917,1.914,1.647,1.679,1.68,1.422,1.423,1.702,1.702,1.657,1.709,1.575,1.577,0.582,0.555,0.79,1.44,1.187,0.458666667,0.474666667,0.595666667,0.897666667,1.147666667,0.474,0.454,0.701
69,1.568,1.308,1.578,1.84,1.821,1.667,1.687,0.878,1.613,1.508,1.412,1.315,0.725,0.508,0.644,0.647,0.621,0.709,1.806,1.181,0.662,0.511,0.29,0.154,0.19,0.092,1.102,1.416,1.241,1.9,1.916,1.913,1.648,1.679,1.679,1.424,1.422,1.704,1.702,1.657,1.709,1.575,1.577,0.583,0.557,0.792,1.442,1.191,0.452666667,0.476666667,0.596666667,0.898666667,1.148666667,0.475,0.456,0.702
69.33,1.568,1.308,1.578,1.84,1.821,1.668,1.687,0.879,1.614,1.509,1.412,1.316,0.727,0.511,0.646,0.648,0.621,0.709,1.805,1.182,0.662,0.51,0.29,0.153,0.188,0.092,1.101,1.416,1.24,1.899,1.915,1.912,1.647,1.679,1.678,1.424,1.416,1.703,1.702,1.656,1.709,1.576,1.577,0.585,0.557,0.793,1.441,1.189,0.446333333,0.480333333,0.603333333,0.900333333,1.146333333,0.475,0.456,0.702
69.67,1.569,1.308,1.579,1.841,1.821,1.669,1.687,0.88,1.614,1.509,1.411,1.317,0.728,0.513,0.647,0.649,0.623,0.71,1.805,1.183,0.659,0.511,0.293,0.154,0.189,0.092,1.103,1.418,1.242,1.899,1.915,1.91,1.647,1.679,1.676,1.427,1.409,1.705,1.702,1.657,1.71,1.576,1.578,0.586,0.558,0.795,1.441,1.192,0.425333333,0.483333333,0.603333333,0.899333333,1.141333333,0.477,0.458,0.704
70,1.57,1.309,1.579,1.841,1.821,1.671,1.687,0.88,1.614,1.511,1.41,1.318,0.73,0.515,0.648,0.65,0.624,0.711,1.804,1.189,0.659,0.511,0.293,0.153,0.189,0.092,1.104,1.418,1.242,1.9,1.915,1.911,1.648,1.679,1.676,1.43,1.398,1.706,1.703,1.658,1.71,1.577,1.579,0.587,0.56,0.796,1.442,1.192,0.438333333,0.486333333,0.621333333,0.902333333,1.135333333,0.478,0.459,0.704
70.33,1.569,1.309,1.58,1.841,1.821,1.672,1.686,0.88,1.615,1.511,1.41,1.318,0.731,0.516,0.65,0.651,0.623,0.712,1.803,1.19,0.662,0.511,0.294,0.155,0.19,0.093,1.105,1.419,1.244,1.901,1.915,1.91,1.649,1.679,1.676,1.433,1.394,1.707,1.704,1.659,1.712,1.578,1.58,0.589,0.563,0.797,1.444,1.194,0.438333333,0.490333333,0.626333333,0.900333333,1.133333333,0.481,0.461,0.706
70.67,1.57,1.309,1.58,1.841,1.822,1.674,1.687,0.881,1.615,1.513,1.411,1.321,0.734,0.518,0.652,0.651,0.624,0.713,1.803,1.192,0.659,0.512,0.294,0.154,0.191,0.093,1.106,1.419,1.244,1.899,1.914,1.908,1.648,1.677,1.673,1.432,1.384,1.707,1.703,1.658,1.711,1.579,1.579,0.589,0.564,0.798,1.444,1.193,0.434666667,0.491666667,0.627666667,0.900666667,1.130666667,0.48,0.463,0.707
71,1.571,1.31,1.581,1.841,1.822,1.674,1.686,0.882,1.614,1.513,1.411,1.321,0.733,0.519,0.654,0.652,0.625,0.713,1.802,1.196,0.661,0.513,0.294,0.154,0.19,0.092,1.106,1.419,1.244,1.9,1.914,1.906,1.648,1.676,1.672,1.435,1.371,1.708,1.703,1.658,1.712,1.579,1.58,0.591,0.565,0.798,1.443,1.193,0.396666667,0.498666667,0.629666667,0.902666667,1.127666667,0.479,0.462,0.708
71.33,1.571,1.31,1.581,1.841,1.822,1.675,1.687,0.882,1.614,1.512,1.411,1.322,0.736,0.52,0.654,0.653,0.626,0.713,1.801,1.197,0.666,0.514,0.298,0.156,0.192,0.094,1.108,1.421,1.246,1.899,1.913,1.905,1.648,1.676,1.67,1.436,1.356,1.709,1.704,1.658,1.711,1.579,1.58,0.592,0.565,0.799,1.443,1.192,0.412666667,0.498666667,0.631666667,0.903666667,1.125666667,0.482,0.465,0.71
71.67,1.572,1.31,1.581,1.841,1.822,1.676,1.686,0.883,1.615,1.509,1.413,1.32,0.736,0.522,0.655,0.653,0.628,0.713,1.801,1.2,0.666,0.512,0.298,0.154,0.19,0.093,1.107,1.42,1.245,1.899,1.914,1.904,1.649,1.676,1.67,1.438,1.336,1.711,1.705,1.659,1.712,1.581,1.581,0.593,0.567,0.801,1.444,1.195,0.386666667,0.499666667,0.633666667,0.901666667,1.111666667,0.483,0.466,0.709
72,1.572,1.311,1.582,1.842,1.822,1.677,1.686,0.884,1.615,1.511,1.412,1.32,0.739,0.524,0.657,0.654,0.627,0.714,1.8,1.204,0.669,0.514,0.299,0.156,0.191,0.094,1.111,1.422,1.247,1.899,1.913,1.903,1.649,1.677,1.67,1.438,1.323,1.712,1.704,1.659,1.712,1.58,1.582,0.594,0.568,0.802,1.443,1.192,0.4,0.508,0.639,0.902,1.105,0.485,0.468,0.712
